"filename", "language", "JSON", "JSON with Comments", "TypeScript", "Docker", "JavaScript", "Go Checksum File", "Go", "Vue", "MS SQL", "YAML", "Dotenv", "SCSS", "XML", "HTTP", "Go Module File", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\lrj32\Desktop\music player\localmusicplayer\.env", "Dotenv", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 6, 4, 15
"c:\Users\lrj32\Desktop\music player\localmusicplayer\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 8
"c:\Users\lrj32\Desktop\music player\localmusicplayer\auto-imports.d.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 78
"c:\Users\lrj32\Desktop\music player\localmusicplayer\components.d.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 49
"c:\Users\lrj32\Desktop\music player\localmusicplayer\dist-electron\main.js", "JavaScript", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 74
"c:\Users\lrj32\Desktop\music player\localmusicplayer\dist-electron\preload.mjs", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 22
"c:\Users\lrj32\Desktop\music player\localmusicplayer\electron\main.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 17, 107
"c:\Users\lrj32\Desktop\music player\localmusicplayer\electron\preload.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 26
"c:\Users\lrj32\Desktop\music player\localmusicplayer\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 4, 20
"c:\Users\lrj32\Desktop\music player\localmusicplayer\package.json", "JSON", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 95
"c:\Users\lrj32\Desktop\music player\localmusicplayer\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5664, 0, 0, 0, 0, 0, 0, 0, 0, 1570, 7234
"c:\Users\lrj32\Desktop\music player\localmusicplayer\public\images\ico\user-filling.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\public\images\logo\favicon.png", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\cmd\main.go", "Go", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 45
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\config.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 4, 86
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 233
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\Helper.go", "Go", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 19, 143
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\Helper_test.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\Manager.go", "Go", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 92
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\Manager_test.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\global\config.go", "Go", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 122
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\global\keys.go", "Go", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\global\result.go", "Go", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 96
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\base.go", "Go", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 78
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\cache.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_auth.go", "Go", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 160
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_auth_test.go", "Go", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 135
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_file.go", "Go", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 22, 124
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_file_test.go", "Go", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 76
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_song.go", "Go", 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 52, 347
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_system.go", "Go", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 22
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\middleware\auth.go", "Go", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 15, 96
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\middleware\base.go", "Go", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 29
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\Metadata.go", "Go", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 41
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\Playlist.go", "Go", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 23
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\Song.go", "Go", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 51
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\SystemSetting.go", "Go", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 37
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\User.go", "Go", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 76
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\User_ext.go", "Go", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\User_test.go", "Go", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 59
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\ZBase.go", "Go", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\ZBase_test.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\utils\encrypt\Encrypt.go", "Go", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 42
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\utils\encrypt\Encrypt_test.go", "Go", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 46
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\utils\jwt\Jwt.go", "Go", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 73
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\utils\jwt\Jwt_test.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\requests.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 23, 16, 73
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\start\.env", "Dotenv", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\start\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\start\init.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\App.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 184
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\album.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 51
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\artist.js", "JavaScript", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 9, 143
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\comment.js", "JavaScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 5, 72
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\home.js", "JavaScript", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 11, 126
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\login.js", "JavaScript", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 9, 128
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\playlist.js", "JavaScript", 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 12, 176
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\search.js", "JavaScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 52
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\song.js", "JavaScript", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 9, 114
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\user.js", "JavaScript", 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 15, 213
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\video.js", "JavaScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 5, 51
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\assets\vue.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\DataModel\AboutSite.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 106
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\DataModel\AddPlaylist.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 118
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\DataModel\PlaylistUpdate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 137
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Nav\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 415
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Pagination\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Player\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 415
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Provider\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 124
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\SearchInp\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 518
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\main.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 34
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\naive-ui.d.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\router\index.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 52
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\router\routes.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 53
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\store\index.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\store\musicData.ts", "TypeScript", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 4, 135
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\store\settingData.ts", "TypeScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 4, 77
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\store\userData.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 46
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\style\global.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 16, 13, 106
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\style\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 5, 31
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\MusicFrequency.js", "JavaScript", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 4, 110
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\debounce.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 29
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\formRules.js", "JavaScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 55
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\lyricFormat.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 35
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\request.js", "JavaScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 79
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\throttle.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 33
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\timeTools.js", "JavaScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 6, 91
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Artist\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\History\HistoryView.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Home\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Login\LoginView.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Search\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Setting\SettingView.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Song\SongView.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\State\403.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\State\404.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\State\500.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\User\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\User\like.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\vite-env.d.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\lrj32\Desktop\music player\localmusicplayer\tsconfig.app.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 22
"c:\Users\lrj32\Desktop\music player\localmusicplayer\tsconfig.json", "JSON with Comments", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\lrj32\Desktop\music player\localmusicplayer\tsconfig.node.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"c:\Users\lrj32\Desktop\music player\localmusicplayer\vite.config.ts", "TypeScript", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 123
"Total", "-", 135, 7, 625, 0, 1104, 232, 1450, 2004, 0, 5687, 5, 96, 3, 34, 82, 4, 16, 892, 2284, 14660