"filename", "language", "TypeScript", "Markdown", "JSON", "Vue", "TOML", "HTTP", "HTML", "Go Module File", "Python", "YAML", "Go Checksum File", "Go", "XML", "JavaScript", "comment", "blank", "total"
"c:\Users\lrj32\Desktop\music player\localmusicplayer\README.md", "Markdown", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 59
"c:\Users\lrj32\Desktop\music player\localmusicplayer\components.d.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"c:\Users\lrj32\Desktop\music player\localmusicplayer\dist-electron\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -71, -2, -1, -74
"c:\Users\lrj32\Desktop\music player\localmusicplayer\dist-electron\preload.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, -1, -1, -22
"c:\Users\lrj32\Desktop\music player\localmusicplayer\electron\main.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 32
"c:\Users\lrj32\Desktop\music player\localmusicplayer\package.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\lrj32\Desktop\music player\localmusicplayer\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 35
"c:\Users\lrj32\Desktop\music player\localmusicplayer\public\images\logo\favicon.png", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\public\images\logo\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\public\loading.html", "HTML", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 4, 74
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\.air.toml", "TOML", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\api_test_scan.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 8, 15, 89
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\cmd\main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 5
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\config.toml", "TOML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\Helper.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 35
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\Manager.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 2, 4, 33
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\global\config.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 1, 8
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\global\result.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -1, -1, -6
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_auth.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 20, 23, 156
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_file.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, 0, 0, -8, -9, -61
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_history.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 6, 17, 111
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_search.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 4, 17, 112
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_song.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 0, 0, 34, 54, 378
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\handle\handle_system.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 12, 20, 137
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\middleware\auth.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35, -4, -39
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\middleware\stats.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 4, 17
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\History.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 5, 11, 69
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\Metadata.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 10, 8, 68
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\Playlist.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 28, 25, 221
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\Search.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 9, 22, 91
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\Song.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 4, 29
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\SystemInfo.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 6, 11, 85
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\SystemSetting.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, -5, -6, -37
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\User.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 9, 5, 42
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\User_ext.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, -1, -3, -9
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\User_test.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, 0, 0, -3, -12, -59
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\model\ZBase.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\utils\audio\flac.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 36, 22, 141
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\utils\encrypt\Aes.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 11, 59
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\internal\utils\imgtool\imgtool.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 14, 12, 76
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\requests.http", "HTTP", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 187, 25, 260
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\test\apifox_batch_import.json", "JSON", 0, 0, 797, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 797
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\test\auth.http", "HTTP", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 42
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\test\convert_to_postman.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 16, 37, 185
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\test\playlist.http", "HTTP", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 50
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\test\search.http", "HTTP", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 19
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\test\song.http", "HTTP", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 63
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\test\system.http", "HTTP", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 37
"c:\Users\lrj32\Desktop\music player\localmusicplayer\server\test\user.http", "HTTP", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\App.vue", "Vue", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\album.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -29, -17, -5, -51
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\artist.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -91, -43, -9, -143
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\comment.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -42, -25, -5, -72
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\home.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -80, -35, -11, -126
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\login.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -88, -31, -9, -128
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\login.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 52
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\playlist.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -108, -56, -12, -176
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\playlist.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 9, 81
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\search.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -30, -17, -5, -52
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\search.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 52
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\song.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -72, -33, -9, -114
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\song.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 13, 154
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\system.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 49
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\user.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -142, -56, -15, -213
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\user.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 49
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\api\video.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -30, -16, -5, -51
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\DataList\AllArtists.vue", "Vue", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\DataList\PlayList.vue", "Vue", 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 235
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\DataList\PlaylistGrid.vue", "Vue", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 157
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\DataModel\AddPlaylist.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\DataModel\PlaylistUpdate.vue", "Vue", 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Home\SystemStats.vue", "Vue", 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 197
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Nav\index.vue", "Vue", 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, -6
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Pagination\index.vue", "Vue", 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 129
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Player\BigPlayer.vue", "Vue", 0, 0, 0, 695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 721
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Player\PlayerCover.vue", "Vue", 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 327
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Player\PlayerRecord.vue", "Vue", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 93
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\Player\index.vue", "Vue", 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 16, 361
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\components\SearchInp\index.vue", "Vue", 0, 0, 0, -501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -16, -518
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\router\index.ts", "TypeScript", -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 8
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\router\routes.ts", "TypeScript", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 110
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\store\musicData.ts", "TypeScript", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1, 155
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\store\userData.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\encrypt.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 20
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\lyricFormat.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 8, 48
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\request.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -65, -6, -8, -79
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\request.ts", "TypeScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 21, 191
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\test_lyric.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 8, 45
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\test_lyric_merge.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 11, 13, 77
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\utils\timeTools.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Album\index.vue", "Vue", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Artist\index.vue", "Vue", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\History\HistoryView.vue", "Vue", 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 228
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Home\index.vue", "Vue", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 109
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Login\LoginView.vue", "Vue", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 248
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Playlist\PrivatePlaylists.vue", "Vue", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 69
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Playlist\PublicPlaylists.vue", "Vue", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 69
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Playlist\index.vue", "Vue", 0, 0, 0, 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 371
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Search\index.vue", "Vue", 0, 0, 0, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 36, 439
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Setting\SettingView.vue", "Vue", 0, 0, 0, 279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 292
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\Song\SongView.vue", "Vue", 0, 0, 0, 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 58, 495
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\System\StatsView.vue", "Vue", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\User\index.vue", "Vue", 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 284
"c:\Users\lrj32\Desktop\music player\localmusicplayer\src\views\User\like.vue", "Vue", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\lrj32\Desktop\music player\localmusicplayer\vite.config.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4
"Total", "-", 697, 42, 800, 4087, 45, 162, 70, 9, 198, 31, 22, 1270, 0, -739, 342, 768, 7804